ime_igre,platforma
13427,4
13428,2
13429,10
13430,3
13431,8
13432,9
13433,7
13434,2
13435,11
13436,7
13437,3
13438,6
13439,3
13440,8
13441,1
13442,11
13443,8
13444,0
13445,3
13446,1
13447,4
13448,3
13449,6
13450,11
13451,11
13452,4
13453,7
13454,10
13455,8
13456,8
13457,0
13458,3
13459,1
13460,11
13461,1
13462,9
13463,5
13464,8
13465,3
13466,7
13467,10
13468,0
13469,9
13470,1
13471,9
13472,11
13473,2
13474,11
13475,6
13476,10
13477,8
13478,9
13479,2
13480,5
13481,3
13482,2
13483,1
13484,2
13485,9
13486,10
13487,4
13488,3
13489,8
13490,11
13491,11
13492,4
13493,4
13494,2
13495,0
13496,7
13497,9
13498,6
13499,11
13500,9
13501,6
13502,6
13503,3
13504,6
13505,10
13506,11
13507,10
13508,7
13509,9
13510,3
13511,8
13512,8
13513,0
13514,11
13515,1
13516,0
13517,1
13518,6
13519,0
13520,1
13521,0
13522,5
13523,8
13524,8
13525,5
13526,7
13527,4
13528,3
13529,1
13530,7
13531,8
13532,0
13533,0
13534,2
13535,3
13536,0
13537,4
13538,4
13539,9
13540,2
13541,2
13542,10
13543,6
13544,7
13545,6
13546,3
13547,3
13548,11
13549,0
13550,5
13551,3
13552,9
13553,1
13554,5
13555,7
13556,1
13557,1
13558,3
13559,1
13560,11
13561,6
13562,6
13563,6
13564,11
13565,6
13566,10
13567,7
13568,0
13569,8
13570,4
13571,1
13572,0
13573,10
13574,3
13575,8
13576,8
13577,1
13578,3
13579,9
13580,8
13581,9
13582,2
13583,2
13584,3
13585,2
13586,1
13587,0
13588,7
13589,3
13590,3
13591,8
13592,1
13593,6
13594,0
13595,9
13596,11
13597,9
13598,1
13599,0
13600,2
13601,10
13602,0
13603,4
13604,10
13605,8
13606,1
13607,3
13608,4
13609,0
13610,3
13611,6
13612,8
13613,0
13614,5
13615,8
13616,11
13617,8
13618,5
13619,1
13620,4
13621,5
13622,8
13623,3
13624,11
13625,10
13626,7
13627,0
13628,3
13629,3
13630,8
13631,8
13632,3
13633,3
13634,0
13635,8
13636,11
13637,0
13638,5
13639,9
13640,4
13641,6
13642,8
13643,9
13644,8
13645,2
13646,3
13647,5
13648,3
13649,3
13650,2
13651,5
13652,8
13653,9
13654,2
13655,6
13656,8
13657,11
13658,10
13659,6
13660,3
13661,5
13662,7
13663,1
13664,9
13665,5
13666,9
13667,5
13668,11
13669,6
13670,4
13671,5
13672,9
13673,10
13674,7
13675,2
13676,3
13677,1
13678,4
13679,6
13680,10
13681,0
13682,3
13683,10
13684,2
13685,3
13686,3
13687,11
13688,4
13689,2
13690,9
13691,2
13692,11
13693,10
13694,11
13695,10
13696,2
13697,10
13698,1
13699,2
13700,1
13701,0
13702,9
13703,11
13704,11
13705,0
13706,10
13707,5
13708,5
13709,4
13710,4
13711,9
13712,10
13713,10
13714,3
13715,0
13716,1
13717,2
13718,2
13719,5
13720,9
13721,0
13722,1
13723,0
13724,0
13725,11
13726,9
13727,2
13728,2
13729,9
13730,8
13731,2
13732,0
13733,0
13734,6
13735,4
13736,10
13737,4
13738,3
13739,6
13740,3
13741,7
13742,11
13743,11
13744,3
13745,1
13746,10
13747,11
13748,3
13749,5
13750,0
13751,6
13752,2
13753,11
13754,0
13755,10
13756,5
13757,5
13758,0
13759,5
13760,9
13761,7
13762,10
13763,0
13764,10
13765,2
13766,10
13767,9
13768,4
13769,0
13770,10
13771,1
13772,8
13773,7
13774,5
13775,7
13776,6
13777,4
13778,5
13779,1
13780,7
13781,7
13782,9
13783,8
13784,0
13785,10
13786,11
13787,11
13788,5
13789,2
13790,5
13791,5
13792,4
13793,3
13794,8
13795,4
13796,2
13797,8
13798,7
13799,6
13800,10
13801,1
13802,6
13803,3
13804,9
13805,9
13806,8
13807,1
13808,3
13809,0
13810,0
13811,11
13812,4
13813,0
13814,8
13815,11
13816,6
13817,2
13818,0
13819,2
13820,10
13821,5
13822,10
13823,10
13824,9
13825,11
13826,6
13827,4
13828,0
13829,9
13830,2
13831,8
13832,0
13833,7
13834,4
13835,4
13836,1
13837,9
13838,1
13839,10
13840,2
13841,3
13842,11
13843,10
13844,8
13845,6
13846,8
13847,0
13848,4
13849,8
13850,6
13851,6
13852,3
13853,0
13854,4
13855,5
13856,7
13857,10
13858,0
13859,2
13860,8
13861,7
13862,0
13863,2
13864,11
13865,5
13866,1
13867,4
13868,6
13869,4
13870,10
13871,5
13872,9
13873,11
13874,7
13875,6
13876,0
13877,3
13878,0
13879,9
13880,9
13881,7
13882,9
13883,8
13884,3
13885,1
13886,5
13887,7
13888,0
13889,3
13890,10
13891,10
13892,2
13893,11
13894,10
13895,9
13896,4
13897,10
13898,4
13899,9
13900,10
13901,11
13902,0
13903,7
13904,8
13905,6
13906,11
13907,9
13908,5
13909,4
13910,2
13911,8
13912,9
13913,7
13914,8
13915,3
13916,1
13917,6
13918,0
13919,8
13920,9
13921,7
13922,5
13923,8
13924,9
13925,9
13926,7
13927,3
13928,3
13929,4
13930,8
13931,5
13932,2
13933,4
13934,8
13935,4
13936,1
13937,2
13938,11
13939,5
13940,0
13941,3
13942,10
13943,3
13944,8
13945,10
13946,8
13947,6
13948,11
13949,9
13950,4
13951,3
13952,5
13953,0
13954,5
13955,4
13956,1
13957,6
13958,8
13959,11
13960,1
13961,7
13962,0
13963,0
13964,6
13965,11
13966,10
13967,9
13968,0
13969,1
13970,8
13971,2
13972,0
13973,6
13974,1
13975,8
13976,7
13977,7
13978,5
13979,5
13980,10
13981,4
13982,5
13983,6
13984,2
13985,1
13986,8
13987,11
13988,5
13989,8
13990,6
13991,6
13992,8
13993,4
13994,9
13995,2
13996,9
13997,9
13998,4
13999,3
14000,4
14001,3
14002,11
14003,8
14004,0
14005,10
14006,6
14007,11
14008,9
14009,11
14010,11
14011,2
14012,8
14013,6
14014,8
14015,3
14016,2
14017,7
14018,7
14019,11
14020,0
14021,1
14022,10
14023,0
14024,3
14025,3
14026,4
14027,10
14028,8
14029,3
14030,2
14031,6
14032,9
14033,9
14034,7
14035,0
14036,3
14037,5
14038,9
14039,6
14040,4
14041,9
14042,0
14043,8
14044,10
14045,8
14046,6
14047,8
14048,7
14049,4
14050,0
14051,3
14052,10
14053,11
14054,10
14055,1
14056,5
14057,0
14058,1
14059,10
14060,9
14061,4
14062,10
14063,0
14064,6
14065,10
14066,4
14067,10
14068,8
14069,9
14070,2
14071,9
14072,7
14073,7
14074,1
14075,8
14076,1
14077,4
14078,1
14079,2
14080,5
14081,0
14082,7
14083,10
14084,10
14085,6
14086,7
14087,6
14088,1
14089,10
14090,10
14091,9
14092,5
14093,10
14094,4
14095,4
14096,1
14097,3
14098,0
14099,9
14100,8
14101,11
14102,5
14103,3
14104,7
14105,1
14106,3
14107,4
14108,4
14109,9
14110,8
14111,7
14112,10
14113,9
14114,4
14115,0
14116,0
14117,6
14118,10
14119,11
14120,0
14121,7
14122,8
14123,5
14124,7
14125,9
14126,10
14127,11
14128,3
14129,7
14130,0
14131,9
14132,7
14133,2
14134,0
14135,2
14136,5
14137,11
14138,6
14139,4
14140,2
14141,8
14142,3
14143,10
14144,9
14145,4
14146,1
14147,11
14148,1
14149,9
14150,2
14151,4
14152,5
14153,4
14154,8
14155,8
14156,5
14157,1
14158,0
14159,10
14160,1
14161,8
14162,3
14163,8
14164,9
14165,2
14166,3
14167,3
14168,8
14169,3
14170,0
14171,7
14172,7
14173,1
14174,6
14175,10
14176,10
14177,9
14178,6
14179,10
14180,0
14181,5
14182,6
14183,4
14184,3
14185,8
14186,1
14187,1
14188,1
14189,6
14190,1
14191,9
14192,3
14193,2
14194,6
14195,9
14196,3
14197,4
14198,0
14199,0
14200,9
14201,6
14202,1
14203,7
14204,8
14205,6
14206,4
14207,3
14208,6
14209,2
14210,6
14211,10
14212,0
14213,4
14214,2
14215,9
14216,9
14217,10
14218,11
14219,10
14220,11
14221,5
14222,8
14223,7
14224,7
14225,3
14226,1
14227,11
14228,6
14229,2
14230,4
14231,3
14232,11
14233,5
14234,2
14235,8
14236,0
14237,0
14238,8
14239,9
14240,4
14241,2
14242,4
14243,5
14244,1
14245,3
14246,7
14247,7
14248,10
14249,7
14250,1
14251,4
14252,1
14253,11
14254,7
14255,0
14256,0
14257,6
14258,11
14259,8
14260,11
14261,1
14262,2
14263,9
14264,1
14265,7
14266,2
14267,6
14268,3
14269,1
14270,2
14271,6
14272,3
14273,9
14274,2
14275,6
14276,7
14277,9
14278,8
14279,9
14280,6
14281,4
14282,0
14283,5
14284,3
14285,2
14286,10
14287,9
14288,1
14289,5
14290,7
14291,1
14292,6
14293,2
14294,0
14295,0
14296,8
14297,6
14298,7
14299,7
14300,1
14301,1
14302,1
14303,2
14304,6
14305,1
14306,9
14307,0
14308,0
14309,7
14310,3
14311,5
14312,10
14313,2
14314,7
14315,8
14316,4
14317,3
14318,8
14319,9
14320,3
14321,3
14322,4
14323,5
14324,6
14325,4
14326,4
14327,4
14328,7
14329,1
14330,6
14331,2
14332,6
14333,2
14334,11
14335,3
14336,10
14337,5
14338,11
14339,4
14340,10
14341,3
14342,9
14343,3
14344,5
14345,0
14346,5
14347,6
14348,2
14349,1
14350,8
14351,9
14352,9
14353,3
14354,3
14355,2
14356,5
14357,9
14358,2
14359,4
14360,0
14361,6
14362,8
14363,3
14364,10
14365,9
14366,6
14367,11
14368,4
14369,2
14370,5
14371,9
14372,8
14373,8
14374,10
14375,1
14376,4
14377,4
14378,6
14379,11
14380,7
14381,4
14382,0
14383,5
14384,4
14385,6
14386,7
14387,7
14388,9
14389,8
14390,4
14391,7
14392,1
14393,3
14394,9
14395,11
14396,1
14397,9
14398,7
14399,3
14400,10
14401,5
14402,7
14403,6
14404,9
14405,7
14406,0
14407,2
14408,2
14409,6
14410,1
14411,1
14412,11
14413,3
14414,11
14415,4
14416,9
14417,1
14418,6
14419,5
14420,4
14421,11
14422,0
14423,10
14424,11
14425,4
14426,6
14427,7
14428,0
14429,4
14430,6
14431,7
14432,11
14433,5
14434,10
14435,7
14436,3
14437,8
14438,9
14439,6
14440,6
14441,3
14442,1
14443,4
14444,2
14445,10
14446,1
14447,10
14448,1
14449,3
14450,0
14451,10
14452,11
14453,1
14454,10
14455,9
14456,2
14457,11
14458,1
14459,7
14460,0
14461,5
14462,11
14463,3
14464,3
14465,8
14466,1
14467,6
14468,3
14469,5
14470,7
14471,4
14472,1
14473,5
14474,1
14475,7
14476,3
14477,10
14478,2
14479,1
14480,3
14481,7
14482,6
14483,2
14484,6
14485,10
14486,3
14487,7
14488,10
14489,8
14490,8
14491,9
14492,10
14493,3
14494,1
14495,10
14496,11
14497,3
14498,8
14499,0
14500,5
14501,3
14502,6
14503,3
14504,6
14505,5
14506,4
14507,8
14508,4
14509,5
14510,2
14511,1
14512,5
14513,2
14514,0
14515,10
14516,4
14517,5
14518,5
14519,10
14520,9
14521,2
14522,3
14523,11
14524,3
14525,4
14526,7
14527,6
14528,3
14529,5
14530,0
14531,9
14532,10
14533,1
14534,10
14535,8
14536,11
14537,8
14538,3
14539,5
14540,3
14541,5
14542,11
14543,10
14544,11
14545,10
14546,3
14547,8
14548,9
14549,11
14550,5
14551,9
14552,10
14553,9
14554,7
14555,0
14556,11
14557,8
14558,2
14559,11
14560,0
14561,4
14562,11
14563,1
14564,2
14565,2
14566,6
14567,2
14568,10
14569,7
14570,7
14571,8
14572,3
14573,6
14574,6
14575,9
14576,11
14577,2
14578,4
14579,6
14580,11
14581,8
14582,9
14583,1
14584,11
14585,10
14586,2
14587,10
14588,10
14589,6
14590,0
14591,1
14592,9
14593,0
14594,10
14595,11
14596,10
14597,6
14598,11
14599,1
14600,7
14601,6
14602,5
14603,4
14604,6
14605,0
14606,1
14607,0
14608,6
14609,11
14610,6
14611,6
14612,0
14613,3
14614,1
14615,6
14616,6
14617,7
14618,10
14619,10
14620,2
14621,7
14622,1
14623,2
14624,2
14625,1
14626,8
14627,0
14628,2
14629,5
14630,7
14631,3
14632,8
14633,0
14634,7
14635,4
14636,5
14637,7
14638,5
14639,4
14640,11
14641,3
14642,0
14643,4
14644,9
14645,1
14646,9
14647,0
14648,9
14649,1
14650,6
14651,5
14652,9
14653,11
14654,10
14655,11
14656,1
14657,0
14658,2
14659,10
14660,6
14661,7
14662,10
14663,6
14664,8
14665,0
14666,5
14667,3
14668,5
14669,2
14670,3
14671,9
14672,11
14673,7
14674,5
14675,4
14676,7
14677,5
14678,4
14679,8
14680,10
14681,2
14682,0
14683,4
14684,10
14685,2
14686,3
14687,3
14688,4
14689,9
14690,6
14691,7
14692,11
14693,9
14694,10
14695,2
14696,9
14697,0
14698,9
14699,5
14700,8
14701,5
14702,5
14703,6
14704,6
14705,6
14706,3
14707,7
14708,11
14709,1
14710,4
14711,4
14712,11
14713,9
14714,1
14715,6
14716,4
14717,1
14718,3
14719,1
14720,11
14721,0
14722,7
14723,7
14724,8
14725,0
14726,11
14727,11
14728,5
14729,6
14730,1
14731,2
14732,2
14733,2
14734,9
14735,3
14736,7
14737,0
14738,8
14739,0
14740,0
14741,11
14742,5
14743,11
14744,1
14745,7
14746,7
14747,7
14748,10
14749,11
14750,9
14751,11
14752,1
14753,0
14754,8
14755,2
14756,9
14757,0
14758,11
14759,8
14760,3
14761,2
14762,5
14763,6
14764,3
14765,9
14766,7
14767,9
14768,5
14769,4
14770,1
14771,10
14772,11
14773,8
14774,1
14775,10
14776,8
14777,1
14778,10
14779,5
14780,10
14781,10
14782,11
14783,4
14784,0
14785,8
14786,10
14787,9
14788,0
14789,3
14790,2
14791,2
14792,5
14793,0
14794,3
14795,2
14796,3
14797,7
14798,11
14799,1
14800,11
14801,9
14802,3
14803,10
14804,0
14805,5
14806,7
14807,7
14808,5
14809,1
14810,9
14811,6
14812,8
14813,10
14814,1
14815,2
14816,7
14817,2
14818,7
14819,4
14820,2
14821,8
14822,10
14823,11
14824,0
14825,3
14826,8
14827,2
14828,7
14829,2
14830,9
14831,1
14832,6
14833,10
14834,6
14835,11
14836,2
14837,0
14838,7
14839,1
14840,9
14841,11
14842,6
14843,10
14844,11
14845,0
14846,4
14847,4
14848,5
14849,1
14850,6
14851,4
14852,8
14853,6
14854,2
14855,8
14856,10
14857,0
14858,1
14859,5
14860,2
14861,6
14862,10
14863,1
14864,10
14865,10
14866,1
14867,6
14868,9
14869,1
14870,3
14871,5
14872,8
14873,2
14874,10
14875,2
14876,5
14877,6
14878,7
14879,9
14880,6
14881,6
14882,2
14883,7
14884,2
14885,7
14886,0
14887,11
14888,2
14889,11
14890,5
14891,7
14892,0
14893,11
14894,0
14895,7
14896,8
14897,0
14898,0
14899,10
14900,5
14901,11
14902,5
14903,4
14904,3
14905,8
14906,0
14907,5
14908,3
14909,6
14910,8
14911,1
14912,8
14913,9
14914,8
14915,0
14916,5
14917,3
14918,3
14919,3
14920,4
14921,4
14922,9
14923,7
14924,7
14925,10
14926,2
14927,8
14928,11
14929,9
14930,1
14931,10
14932,7
14933,0
14934,1
14935,0
14936,11
14937,5
14938,8
14939,8
14940,4
14941,0
14942,10
14943,4
14944,6
14945,9
14946,1
14947,10
14948,9
14949,3
14950,8
14951,7
14952,6
14953,4
14954,5
14955,11
14956,9
14957,2
14958,9
14959,1
14960,0
14961,7
14962,6
14963,8
14964,7
14965,1
14966,9
14967,0
14968,11
14969,11
14970,4
14971,11
14972,2
14973,1
14974,10
14975,4
14976,0
14977,8
14978,7
14979,6
14980,9
14981,8
14982,8
14983,0
14984,4
14985,0
14986,6
14987,2
14988,3
14989,3
14990,5
14991,3
14992,10
14993,7
14994,4
14995,6
14996,11
14997,3
14998,0
14999,5
15000,8
15001,4
15002,6
15003,10
15004,6
15005,4
15006,0
15007,11
15008,1
15009,1
15010,11
15011,8
15012,4
15013,8
15014,11
15015,6
15016,10
15017,10
15018,2
15019,4
15020,9
15021,9
15022,2
15023,7
15024,4
15025,2
15026,2
15027,4
15028,0
15029,0
15030,9
15031,5
15032,8
15033,1
15034,10
15035,1
15036,5
15037,11
15038,10
15039,8
15040,8
15041,5
15042,6
15043,1
15044,5
15045,2
15046,2
15047,1
15048,4
15049,11
15050,6
15051,5
15052,6
15053,4
15054,10
15055,1
15056,6
15057,4
15058,9
15059,10
15060,6
15061,11
15062,8
15063,10
15064,1
15065,0
15066,7
15067,1
15068,9
15069,3
15070,5
15071,1
15072,4
15073,4
15074,5
15075,8
15076,4
15077,0
15078,7
15079,1
15080,11
15081,10
15082,1
15083,5
15084,7
15085,6
15086,2
15087,0
15088,3
15089,10
15090,9
15091,6
15092,7
15093,2
15094,6
15095,2
15096,10
15097,8
15098,1
15099,11
15100,6
15101,1
15102,3
15103,2
15104,3
15105,11
15106,4
15107,5
15108,4
15109,10
15110,11
15111,6
15112,2
15113,9
15114,5
15115,9
15116,3
15117,3
15118,0
15119,0
15120,11
15121,1
15122,10
15123,8
15124,9
15125,5
15126,9
15127,4
15128,4
15129,6
15130,3
15131,7
15132,0
15133,5
15134,2
15135,0
15136,0
15137,9
15138,3
15139,2
15140,5
15141,6
15142,9
15143,8
15144,1
15145,2
15146,4
15147,8
15148,6
15149,3
15150,1
15151,9
15152,7
15153,11
15154,0
15155,3
15156,0
15157,0
15158,10
15159,4
15160,8
15161,2
15162,0
15163,6
15164,10
15165,4
15166,6
15167,11
15168,7
15169,1
15170,11
15171,9
15172,9
15173,7
15174,0
15175,1
15176,0
15177,9
15178,9
15179,2
15180,4
15181,0
15182,3
15183,6
15184,11
15185,7
15186,3
15187,9
15188,3
15189,8
15190,11
15191,0
15192,7
15193,0
15194,5
15195,11
15196,1
15197,10
15198,1
15199,2
15200,5
15201,5
15202,9
15203,10
15204,6
15205,8
15206,1
15207,10
15208,8
15209,1
15210,7
15211,11
15212,3
15213,5
15214,6
15215,1
15216,3
15217,5
15218,0
15219,1
15220,9
15221,8
15222,11
15223,2
15224,9
15225,8
15226,4
15227,4
15228,3
15229,8
15230,6
15231,1
15232,3
15233,8
15234,3
15235,9
15236,2
15237,4
15238,8
15239,0
15240,5
15241,3
15242,5
15243,5
15244,10
15245,10
15246,6
15247,0
15248,1
15249,2
15250,7
15251,0
15252,2
15253,8
15254,10
15255,2
15256,7
15257,8
15258,5
15259,11
15260,9
15261,3
15262,3
15263,9
15264,1
15265,10
15266,8
15267,9
15268,6
15269,0
15270,0
15271,2
15272,9
15273,11
15274,1
15275,6
15276,4
15277,11
15278,8
15279,2
15280,3
15281,0
15282,11
15283,4
15284,4
15285,4
15286,3
15287,11
15288,9
15289,10
15290,3
15291,8
15292,11
15293,3
15294,4
15295,3
15296,1
15297,2
15298,5
15299,8
15300,9
15301,1
15302,1
15303,2
15304,3
15305,0
15306,1
15307,3
15308,8
15309,11
15310,7
15311,1
15312,8
15313,3
15314,0
15315,0
15316,11
15317,4
15318,8
15319,5
15320,8
15321,4
15322,11
15323,9
15324,4
15325,11
15326,4
15327,5
15328,2
15329,4
15330,11
15331,6
15332,4
15333,11
15334,9
15335,6
15336,8
15337,8
15338,10
15339,4
15340,4
15341,10
15342,10
15343,6
15344,9
15345,3
15346,0
15347,10
15348,6
15349,5
15350,6
15351,7
15352,11
15353,1
15354,0
15355,11
15356,9
15357,7
15358,0
15359,1
15360,10
15361,8
15362,9
15363,3
15364,6
15365,11
15366,10
15367,1
15368,1
15369,0
15370,4
15371,4
15372,11
15373,11
15374,2
15375,5
15376,4
15377,1
15378,10
15379,6
15380,4
15381,11
15382,3
15383,5
15384,6
15385,10
15386,1
15387,4
15388,11
15389,11
15390,10
15391,7
15392,6
15393,4
15394,8
15395,4
15396,1
15397,6
15398,11
15399,4
15400,8
15401,6
15402,0
15403,8
15404,3
15405,2
15406,11
15407,10
15408,7
15409,8
15410,7
15411,8
15412,9
15413,1
15414,5
15415,5
15416,11
15417,4
15418,11
15419,11
15420,6
15421,5
15422,4
15423,8
15424,1
15425,0
15426,6
15427,9
15428,0
15429,0
15430,0
15431,4
15432,7
15433,8
15434,8
15435,0
15436,11
15437,7
15438,7
15439,2
15440,7
15441,11
15442,6
15443,6
15444,1
15445,7
15446,10
15447,0
15448,8
15449,6
15450,0
15451,5
15452,11
15453,4
15454,11
15455,3
15456,8
15457,3
15458,4
15459,10
15460,2
15461,10
15462,11
15463,6
15464,5
15465,5
15466,11
15467,8
15468,5
15469,3
15470,0
15471,6
15472,9
15473,5
15474,0
15475,2
15476,3
15477,5
15478,9
15479,3
15480,10
15481,1
15482,4
15483,4
15484,0
15485,9
15486,3
15487,8
15488,11
15489,10
15490,8
15491,1
15492,2
15493,7
15494,8
15495,5
15496,10
15497,10
15498,2
15499,3
15500,9
15501,11
15502,8
15503,5
15504,8
15505,1
15506,6
15507,9
15508,4
15509,3
15510,3
15511,7
15512,11
15513,1
15514,0
15515,1
15516,8
15517,6
15518,2
15519,2
15520,3
15521,9
15522,9
15523,5
15524,0
15525,2
15526,10
15527,7
15528,6
15529,1
15530,11
15531,5
15532,11
15533,5
15534,5
15535,0
15536,0
15537,3
15538,8
15539,8
15540,4
15541,3
15542,7
15543,10
15544,10
15545,8
15546,10
15547,2
15548,5
15549,4
15550,8
15551,1
15552,0
15553,3
15554,9
15555,9
15556,2
15557,3
15558,5
15559,5
15560,7
15561,5
15562,1
15563,7
15564,10
15565,11
15566,1
15567,4
15568,3
15569,4
15570,7
15571,11
15572,4
15573,10
15574,7
15575,10
15576,1
15577,1
15578,11
15579,1
15580,3
15581,1
15582,4
15583,3
15584,3
15585,8
15586,1
15587,11
15588,10
15589,5
15590,6
15591,4
15592,1
15593,7
15594,3
15595,10
15596,4
15597,8
15598,0
15599,0
15600,6
15601,3
15602,2
15603,1
15604,9
15605,4
15606,7
15607,3
15608,9
15609,6
15610,8
15611,7
15612,9
15613,8
15614,7
15615,11
15616,3
15617,9
15618,8
15619,8
15620,11
15621,5
15622,8
15623,6
15624,2
15625,11
15626,2
15627,5
15628,2
15629,6
15630,1
15631,7
15632,9
15633,11
15634,4
15635,11
15636,0
15637,9
15638,7
15639,7
15640,1
15641,3
15642,9
15643,5
15644,2
15645,0
15646,11
15647,8
15648,4
15649,3
15650,0
15651,3
15652,0
15653,7
15654,9
15655,4
15656,5
15657,5
15658,3
15659,1
15660,5
15661,11
15662,4
15663,6
15664,2
15665,11
15666,1
15667,3
15668,5
15669,9
15670,2
15671,8
15672,7
15673,5
15674,7
15675,6
15676,1
15677,7
15678,11
15679,3
15680,5
15681,2
15682,0
15683,3
15684,9
15685,2
15686,11
15687,1
15688,4
15689,2
15690,6
15691,6
15692,9
15693,8
15694,7
15695,2
15696,5
15697,5
15698,6
15699,0
15700,2
15701,10
15702,10
15703,3
15704,8
15705,9
15706,3
15707,2
15708,0
15709,9
15710,2
15711,5
15712,8
15713,7
15714,3
15715,10
15716,4
15717,6
15718,3
15719,7
15720,1
15721,1
15722,4
15723,8
15724,7
15725,3
15726,7
15727,6
15728,7
15729,8
15730,5
15731,6
15732,2
15733,3
15734,11
15735,1
15736,11
15737,4
15738,9
15739,2
15740,9
15741,6
15742,1
15743,7
15744,2
15745,3
15746,7
15747,5
15748,0
15749,4
15750,4
15751,10
15752,4
15753,6
15754,11
15755,4
15756,5
15757,9
15758,7
15759,5
15760,1
15761,5
15762,0
15763,5
15764,9
15765,7
15766,2
15767,5
15768,11
15769,2
15770,3
15771,11
15772,2
15773,9
15774,1
15775,5
15776,9
15777,0
15778,10
15779,4
15780,8
15781,4
15782,4
15783,3
15784,2
15785,2
15786,3
15787,10
15788,6
15789,5
15790,5
15791,0
15792,0
15793,11
15794,11
15795,3
15796,6
15797,9
15798,11
15799,2
15800,10
15801,1
15802,9
15803,7
15804,3
15805,3
15806,1
15807,11
15808,5
15809,9
15810,5
15811,8
15812,5
15813,6
15814,4
15815,6
15816,0
15817,11
15818,2
15819,3
15820,10
15821,4
15822,8
15823,4
15824,5
15825,6
15826,6
15827,10
15828,4
15829,11
15830,8
15831,2
15832,11
15833,6
15834,1
15835,7
15836,8
15837,1
15838,2
15839,7
15840,4
15841,11
15842,3
15843,6
15844,5
15845,6
15846,5
15847,1
15848,9
15849,8
15850,11
15851,1
15852,2
15853,5
15854,10
15855,3
15856,4
15857,7
15858,7
15859,10
15860,0
15861,10
15862,2
15863,10
15864,2
15865,7
15866,0
15867,9
15868,0
15869,6
15870,7
15871,11
15872,1
15873,4
15874,7
15875,11
15876,5
15877,6
15878,4
15879,5
15880,0
15881,5
15882,7
15883,11
15884,3
15885,4
15886,7
15887,9
15888,3
15889,3
15890,2
15891,4
15892,4
15893,6
15894,6
15895,4
15896,6
15897,3
15898,8
15899,4
15900,8
15901,9
15902,2
15903,2
15904,7
15905,8
15906,5
15907,4
15908,8
15909,4
15910,6
15911,9
15912,5
15913,5
15914,5
15915,1
15916,2
15917,0
15918,8
15919,8
15920,1
15921,8
15922,3
15923,3
15924,8
15925,5
15926,5
15927,2
15928,3
15929,10
15930,11
15931,0
15932,0
15933,0
15934,3
15935,1
15936,3
15937,1
15938,3
15939,10
15940,7
15941,11
15942,1
15943,3
15944,8
15945,8
15946,1
15947,8
15948,0
15949,9
15950,8
15951,5
15952,0
15953,2
15954,4
15955,6
15956,2
15957,2
15958,0
15959,8
15960,7
15961,3
15962,5
15963,5
15964,3
15965,8
15966,6
15967,4
15968,6
15969,4
15970,9
15971,8
15972,4
15973,1
15974,11
15975,9
15976,11
15977,1
15978,4
15979,9
15980,2
15981,11
15982,0
15983,2
15984,2
15985,4
15986,3
15987,5
15988,5
15989,0
15990,10
15991,3
15992,0
15993,7
15994,4
15995,11
15996,3
15997,3
15998,0
15999,0
16000,8
16001,1
16002,3
16003,4
16004,2
16005,2
16006,0
16007,7
16008,1
16009,7
16010,11
16011,0
16012,1
16013,1
16014,10
16015,0
16016,3
16017,8
16018,3
16019,9
16020,10
16021,5
16022,0
16023,5
16024,4
16025,3
16026,9
16027,5
16028,8
16029,0
16030,0
16031,6
16032,2
16033,11
16034,8
16035,1
16036,5
16037,9
16038,10
16039,0
16040,1
16041,3
16042,0
16043,9
16044,1
16045,2
16046,5
16047,4
16048,2
16049,3
16050,2
16051,6
16052,9
16053,8
16054,10
16055,11
16056,3
16057,4
16058,9
16059,6
16060,4
16061,7
16062,8
16063,11
16064,11
16065,6
16066,1
16067,9
16068,1
16069,11
16070,1
16071,3
16072,11
16073,5
16074,9
16075,11
16076,5
16077,2
16078,6
16079,2
16080,9
16081,10
16082,0
16083,1
16084,3
16085,11
16086,8
16087,4
16088,11
16089,8
16090,11
16091,7
16092,1
16093,2
16094,2
16095,6
16096,2
16097,1
16098,6
16099,5
16100,1
16101,3
16102,0
16103,11
16104,8
16105,5
16106,0
16107,9
16108,4
16109,2
16110,4
16111,7
16112,3
16113,1
16114,10
16115,5
16116,2
16117,3
16118,8
16119,5
16120,10
16121,11
16122,5
16123,5
16124,7
16125,4
16126,7
16127,8
16128,8
16129,4
16130,6
16131,0
16132,11
16133,0
16134,11
16135,10
16136,10
16137,8
16138,9
16139,7
16140,10
16141,11
16142,0
16143,4
16144,9
16145,8
16146,2
16147,1
16148,10
16149,1
16150,9
16151,6
16152,8
16153,8
16154,6
16155,3
16156,10
16157,0
16158,11
16159,6
16160,1
16161,5
16162,5
16163,0
16164,6
16165,10
16166,11
16167,4
16168,5
16169,7
16170,9
16171,10
16172,4
16173,10
16174,4
16175,7
16176,9
16177,9
16178,8
16179,3
16180,7
16181,3
16182,0
16183,4
16184,8
16185,3
16186,7
16187,0
16188,7
16189,11
16190,7
16191,2
16192,0
16193,0
16194,11
16195,8
16196,7
16197,8
16198,8
16199,7
16200,1
16201,11
16202,8
16203,2
16204,7
16205,7
16206,2
16207,9
16208,3
16209,6
16210,10
16211,7
16212,11
16213,0
16214,5
16215,6
16216,8
16217,11
16218,5
16219,9
16220,3
16221,3
16222,5
16223,1
16224,10
