podjetje,ime_igre
350,12307
1305,12308
529,12309
545,12310
45,12311
1372,12312
1361,12313
546,12314
1231,12315
970,12316
1179,12317
1327,12318
904,12319
265,12320
1299,12321
553,12322
1368,12323
1141,12324
1203,12325
765,12326
1276,12327
244,12328
560,12329
1383,12330
669,12331
1022,12332
53,12333
652,12334
414,12335
116,12336
725,12337
313,12338
168,12339
745,12340
10,12341
582,12342
347,12343
1317,12344
967,12345
1233,12346
150,12347
401,12348
172,12349
98,12350
1333,12351
483,12352
1070,12353
592,12354
914,12355
1276,12356
481,12357
1259,12358
881,12359
864,12360
1046,12361
484,12362
1303,12363
1126,12364
58,12365
1314,12366
756,12367
1005,12368
751,12369
520,12370
247,12371
1225,12372
1087,12373
647,12374
1229,12375
693,12376
808,12377
404,12378
209,12379
787,12380
614,12381
923,12382
1319,12383
966,12384
580,12385
475,12386
164,12387
190,12388
1287,12389
1077,12390
860,12391
960,12392
1087,12393
802,12394
588,12395
742,12396
848,12397
909,12398
1049,12399
1174,12400
1020,12401
1264,12402
999,12403
257,12404
699,12405
837,12406
168,12407
883,12408
1341,12409
1310,12410
1033,12411
1098,12412
1109,12413
1332,12414
100,12415
4,12416
17,12417
1027,12418
166,12419
695,12420
322,12421
267,12422
555,12423
815,12424
439,12425
566,12426
117,12427
1345,12428
748,12429
1281,12430
1217,12431
938,12432
1147,12433
832,12434
466,12435
141,12436
889,12437
1374,12438
1051,12439
1053,12440
732,12441
181,12442
757,12443
136,12444
1265,12445
290,12446
795,12447
228,12448
231,12449
880,12450
241,12451
272,12452
319,12453
1025,12454
900,12455
1306,12456
1248,12457
542,12458
1270,12459
846,12460
258,12461
252,12462
521,12463
170,12464
898,12465
1221,12466
971,12467
59,12468
785,12469
1119,12470
365,12471
528,12472
282,12473
1097,12474
708,12475
85,12476
1206,12477
1205,12478
1079,12479
316,12480
830,12481
1262,12482
712,12483
566,12484
1294,12485
401,12486
1055,12487
160,12488
100,12489
73,12490
95,12491
1252,12492
747,12493
1074,12494
370,12495
897,12496
550,12497
1130,12498
712,12499
1274,12500
797,12501
871,12502
818,12503
1139,12504
122,12505
1205,12506
501,12507
80,12508
403,12509
1235,12510
1195,12511
1380,12512
192,12513
793,12514
965,12515
1305,12516
888,12517
1270,12518
604,12519
181,12520
670,12521
38,12522
656,12523
808,12524
22,12525
96,12526
784,12527
1196,12528
171,12529
139,12530
1186,12531
593,12532
1278,12533
858,12534
696,12535
1108,12536
1344,12537
485,12538
152,12539
668,12540
152,12541
896,12542
1087,12543
1213,12544
389,12545
278,12546
977,12547
125,12548
584,12549
886,12550
383,12551
349,12552
1100,12553
295,12554
1200,12555
393,12556
998,12557
359,12558
777,12559
1300,12560
58,12561
714,12562
327,12563
628,12564
339,12565
1042,12566
351,12567
524,12568
615,12569
562,12570
611,12571
941,12572
373,12573
771,12574
1159,12575
738,12576
986,12577
82,12578
1181,12579
1351,12580
297,12581
642,12582
85,12583
20,12584
1340,12585
645,12586
1303,12587
623,12588
1311,12589
524,12590
698,12591
668,12592
1343,12593
1309,12594
430,12595
1285,12596
1135,12597
1290,12598
1190,12599
624,12600
952,12601
172,12602
217,12603
485,12604
941,12605
1157,12606
578,12607
758,12608
1189,12609
240,12610
990,12611
176,12612
528,12613
500,12614
407,12615
1358,12616
688,12617
699,12618
1069,12619
473,12620
67,12621
899,12622
1341,12623
898,12624
967,12625
144,12626
112,12627
141,12628
255,12629
1079,12630
533,12631
442,12632
124,12633
915,12634
1217,12635
193,12636
258,12637
326,12638
1278,12639
1364,12640
692,12641
283,12642
350,12643
1115,12644
1234,12645
360,12646
1015,12647
1179,12648
1373,12649
706,12650
798,12651
1155,12652
454,12653
1241,12654
1156,12655
918,12656
1274,12657
41,12658
269,12659
1193,12660
1082,12661
1059,12662
498,12663
1327,12664
618,12665
703,12666
1017,12667
969,12668
230,12669
157,12670
739,12671
321,12672
63,12673
203,12674
963,12675
324,12676
828,12677
608,12678
908,12679
1271,12680
828,12681
834,12682
674,12683
935,12684
1107,12685
1087,12686
1060,12687
639,12688
334,12689
527,12690
1096,12691
196,12692
583,12693
891,12694
743,12695
208,12696
422,12697
503,12698
546,12699
577,12700
711,12701
54,12702
164,12703
215,12704
183,12705
1067,12706
853,12707
1234,12708
1048,12709
625,12710
489,12711
1014,12712
182,12713
59,12714
34,12715
545,12716
424,12717
510,12718
1026,12719
826,12720
615,12721
912,12722
1155,12723
721,12724
638,12725
832,12726
250,12727
1104,12728
672,12729
681,12730
579,12731
1052,12732
223,12733
105,12734
115,12735
565,12736
1038,12737
1382,12738
1135,12739
517,12740
401,12741
379,12742
1224,12743
701,12744
55,12745
614,12746
338,12747
16,12748
922,12749
1243,12750
869,12751
177,12752
932,12753
8,12754
1254,12755
1253,12756
87,12757
978,12758
1221,12759
1053,12760
1170,12761
1187,12762
165,12763
631,12764
1323,12765
1113,12766
1304,12767
344,12768
1131,12769
823,12770
539,12771
381,12772
269,12773
912,12774
57,12775
594,12776
715,12777
624,12778
1108,12779
647,12780
495,12781
431,12782
239,12783
1339,12784
1104,12785
1167,12786
709,12787
163,12788
663,12789
8,12790
1186,12791
67,12792
652,12793
385,12794
208,12795
89,12796
49,12797
18,12798
719,12799
574,12800
1024,12801
1055,12802
115,12803
892,12804
918,12805
136,12806
1192,12807
1178,12808
1057,12809
616,12810
654,12811
385,12812
1040,12813
997,12814
990,12815
1015,12816
1086,12817
217,12818
702,12819
58,12820
877,12821
221,12822
1037,12823
87,12824
931,12825
172,12826
735,12827
456,12828
974,12829
342,12830
270,12831
458,12832
528,12833
74,12834
1141,12835
1242,12836
969,12837
771,12838
733,12839
827,12840
1112,12841
320,12842
348,12843
254,12844
196,12845
1137,12846
594,12847
415,12848
1364,12849
1348,12850
1311,12851
845,12852
361,12853
1124,12854
257,12855
446,12856
398,12857
1203,12858
353,12859
1164,12860
1261,12861
842,12862
464,12863
1294,12864
1162,12865
677,12866
1024,12867
1301,12868
107,12869
460,12870
1212,12871
604,12872
147,12873
176,12874
655,12875
399,12876
1142,12877
125,12878
110,12879
858,12880
779,12881
943,12882
44,12883
670,12884
489,12885
196,12886
262,12887
303,12888
1163,12889
633,12890
570,12891
738,12892
168,12893
696,12894
76,12895
654,12896
139,12897
292,12898
112,12899
1383,12900
812,12901
1125,12902
710,12903
1057,12904
411,12905
1240,12906
1320,12907
760,12908
1182,12909
1310,12910
838,12911
669,12912
713,12913
1132,12914
1005,12915
1064,12916
1153,12917
1168,12918
380,12919
753,12920
57,12921
974,12922
1275,12923
373,12924
443,12925
1192,12926
611,12927
998,12928
523,12929
114,12930
10,12931
380,12932
421,12933
974,12934
544,12935
5,12936
355,12937
1225,12938
1087,12939
1099,12940
1306,12941
1217,12942
1067,12943
982,12944
762,12945
489,12946
294,12947
973,12948
1067,12949
1381,12950
492,12951
1076,12952
332,12953
309,12954
1010,12955
781,12956
1286,12957
1018,12958
1258,12959
608,12960
1361,12961
264,12962
783,12963
114,12964
143,12965
350,12966
930,12967
1121,12968
268,12969
835,12970
648,12971
1191,12972
396,12973
1133,12974
515,12975
1062,12976
641,12977
649,12978
185,12979
1279,12980
331,12981
1228,12982
588,12983
793,12984
1210,12985
1148,12986
1097,12987
1293,12988
1200,12989
291,12990
725,12991
1381,12992
350,12993
545,12994
151,12995
455,12996
57,12997
1178,12998
345,12999
369,13000
449,13001
936,13002
1302,13003
689,13004
822,13005
675,13006
1379,13007
28,13008
1020,13009
1080,13010
667,13011
861,13012
72,13013
383,13014
1310,13015
460,13016
760,13017
618,13018
1059,13019
1204,13020
339,13021
539,13022
4,13023
268,13024
883,13025
462,13026
808,13027
966,13028
201,13029
458,13030
1066,13031
42,13032
1275,13033
1160,13034
161,13035
1300,13036
708,13037
202,13038
668,13039
911,13040
94,13041
265,13042
609,13043
1022,13044
1283,13045
311,13046
1307,13047
615,13048
289,13049
369,13050
408,13051
208,13052
91,13053
620,13054
712,13055
605,13056
427,13057
232,13058
715,13059
107,13060
1039,13061
748,13062
245,13063
897,13064
1166,13065
777,13066
309,13067
241,13068
246,13069
94,13070
1016,13071
1125,13072
1095,13073
443,13074
364,13075
514,13076
1377,13077
1190,13078
522,13079
828,13080
91,13081
771,13082
1372,13083
1011,13084
572,13085
49,13086
587,13087
1251,13088
318,13089
1360,13090
976,13091
391,13092
1309,13093
756,13094
1296,13095
743,13096
964,13097
286,13098
915,13099
86,13100
490,13101
399,13102
1363,13103
843,13104
434,13105
214,13106
679,13107
81,13108
593,13109
1121,13110
171,13111
570,13112
1112,13113
1206,13114
425,13115
458,13116
1233,13117
572,13118
876,13119
1187,13120
617,13121
290,13122
841,13123
1144,13124
1211,13125
150,13126
235,13127
1264,13128
349,13129
254,13130
86,13131
525,13132
152,13133
154,13134
820,13135
586,13136
276,13137
266,13138
1250,13139
1074,13140
1228,13141
436,13142
814,13143
826,13144
712,13145
723,13146
724,13147
73,13148
1327,13149
1025,13150
1186,13151
1267,13152
1140,13153
1158,13154
447,13155
431,13156
727,13157
1212,13158
40,13159
210,13160
1038,13161
652,13162
1282,13163
375,13164
761,13165
443,13166
900,13167
1224,13168
832,13169
636,13170
624,13171
1092,13172
545,13173
1068,13174
682,13175
669,13176
213,13177
193,13178
540,13179
1251,13180
426,13181
437,13182
322,13183
851,13184
694,13185
1,13186
1262,13187
1271,13188
506,13189
1085,13190
152,13191
645,13192
156,13193
1086,13194
572,13195
470,13196
1257,13197
1214,13198
556,13199
962,13200
596,13201
609,13202
340,13203
395,13204
836,13205
921,13206
47,13207
1311,13208
0,13209
739,13210
690,13211
630,13212
1030,13213
978,13214
1087,13215
661,13216
292,13217
1307,13218
960,13219
433,13220
22,13221
1327,13222
1279,13223
851,13224
695,13225
1105,13226
580,13227
1012,13228
58,13229
522,13230
387,13231
89,13232
276,13233
755,13234
863,13235
1081,13236
350,13237
902,13238
54,13239
764,13240
342,13241
1060,13242
263,13243
1007,13244
919,13245
1169,13246
895,13247
1368,13248
211,13249
844,13250
722,13251
869,13252
776,13253
1323,13254
864,13255
133,13256
357,13257
768,13258
712,13259
161,13260
694,13261
1216,13262
899,13263
1203,13264
1167,13265
479,13266
976,13267
632,13268
629,13269
680,13270
192,13271
297,13272
539,13273
483,13274
622,13275
1098,13276
1268,13277
1349,13278
298,13279
1232,13280
663,13281
592,13282
206,13283
20,13284
65,13285
372,13286
409,13287
815,13288
632,13289
1175,13290
390,13291
392,13292
156,13293
1365,13294
196,13295
1143,13296
315,13297
134,13298
319,13299
632,13300
609,13301
552,13302
360,13303
440,13304
764,13305
220,13306
107,13307
134,13308
780,13309
822,13310
1021,13311
956,13312
1030,13313
567,13314
691,13315
870,13316
1081,13317
748,13318
1310,13319
890,13320
265,13321
1380,13322
701,13323
943,13324
899,13325
539,13326
1270,13327
1245,13328
675,13329
425,13330
907,13331
112,13332
1046,13333
966,13334
531,13335
938,13336
1363,13337
1381,13338
979,13339
220,13340
593,13341
455,13342
598,13343
1175,13344
146,13345
96,13346
1106,13347
1157,13348
921,13349
649,13350
825,13351
698,13352
243,13353
370,13354
575,13355
1341,13356
48,13357
704,13358
1240,13359
617,13360
928,13361
54,13362
1312,13363
1236,13364
659,13365
789,13366
881,13367
502,13368
604,13369
723,13370
622,13371
290,13372
501,13373
814,13374
998,13375
311,13376
1239,13377
966,13378
355,13379
423,13380
1068,13381
238,13382
1350,13383
21,13384
16,13385
747,13386
125,13387
1047,13388
1167,13389
1345,13390
518,13391
418,13392
431,13393
1286,13394
614,13395
1224,13396
818,13397
1031,13398
1105,13399
295,13400
1329,13401
849,13402
390,13403
191,13404
484,13405
1326,13406
877,13407
474,13408
835,13409
1341,13410
563,13411
1293,13412
792,13413
1030,13414
1095,13415
731,13416
179,13417
190,13418
894,13419
654,13420
1352,13421
664,13422
1335,13423
983,13424
765,13425
126,13426
432,13427
1007,13428
1271,13429
861,13430
1222,13431
49,13432
727,13433
681,13434
249,13435
1051,13436
371,13437
275,13438
59,13439
266,13440
881,13441
1382,13442
1347,13443
322,13444
1379,13445
192,13446
792,13447
989,13448
648,13449
988,13450
393,13451
1009,13452
1145,13453
1321,13454
565,13455
537,13456
1379,13457
308,13458
946,13459
1106,13460
1188,13461
1202,13462
1151,13463
59,13464
513,13465
574,13466
274,13467
979,13468
222,13469
1362,13470
1086,13471
487,13472
692,13473
474,13474
1006,13475
613,13476
1092,13477
414,13478
291,13479
653,13480
170,13481
663,13482
1296,13483
471,13484
354,13485
1279,13486
221,13487
1041,13488
982,13489
210,13490
379,13491
724,13492
501,13493
482,13494
1112,13495
803,13496
589,13497
890,13498
1289,13499
1301,13500
1249,13501
255,13502
1271,13503
1208,13504
562,13505
162,13506
856,13507
917,13508
150,13509
839,13510
397,13511
602,13512
1147,13513
336,13514
1099,13515
1365,13516
994,13517
432,13518
1296,13519
655,13520
1271,13521
258,13522
517,13523
929,13524
846,13525
928,13526
700,13527
1132,13528
90,13529
1306,13530
621,13531
477,13532
0,13533
528,13534
293,13535
1338,13536
1070,13537
1344,13538
1156,13539
1114,13540
942,13541
31,13542
816,13543
128,13544
487,13545
599,13546
1108,13547
771,13548
852,13549
858,13550
1039,13551
751,13552
972,13553
655,13554
1191,13555
976,13556
939,13557
125,13558
950,13559
818,13560
413,13561
388,13562
1254,13563
1052,13564
429,13565
960,13566
1012,13567
205,13568
902,13569
778,13570
838,13571
1204,13572
30,13573
1086,13574
363,13575
817,13576
1312,13577
205,13578
253,13579
470,13580
1129,13581
212,13582
407,13583
1308,13584
183,13585
209,13586
230,13587
850,13588
997,13589
83,13590
884,13591
1378,13592
340,13593
1206,13594
398,13595
536,13596
911,13597
896,13598
429,13599
400,13600
862,13601
312,13602
890,13603
670,13604
638,13605
980,13606
766,13607
276,13608
615,13609
115,13610
1295,13611
208,13612
900,13613
1362,13614
545,13615
82,13616
435,13617
1333,13618
1315,13619
1010,13620
909,13621
462,13622
1177,13623
213,13624
711,13625
1200,13626
669,13627
517,13628
490,13629
38,13630
565,13631
305,13632
161,13633
1305,13634
1285,13635
874,13636
871,13637
305,13638
950,13639
1104,13640
1193,13641
554,13642
1324,13643
804,13644
1072,13645
258,13646
1360,13647
658,13648
1168,13649
432,13650
793,13651
936,13652
1028,13653
689,13654
612,13655
579,13656
643,13657
1104,13658
833,13659
1194,13660
671,13661
399,13662
161,13663
796,13664
726,13665
386,13666
486,13667
1233,13668
1216,13669
386,13670
516,13671
84,13672
360,13673
1050,13674
633,13675
1099,13676
304,13677
285,13678
798,13679
297,13680
393,13681
471,13682
296,13683
1009,13684
504,13685
1006,13686
593,13687
1001,13688
298,13689
729,13690
1106,13691
1147,13692
728,13693
384,13694
1382,13695
447,13696
1332,13697
10,13698
796,13699
601,13700
1071,13701
1193,13702
167,13703
965,13704
1346,13705
222,13706
17,13707
1015,13708
956,13709
1085,13710
200,13711
1165,13712
1144,13713
936,13714
1276,13715
649,13716
259,13717
715,13718
1314,13719
182,13720
1099,13721
469,13722
792,13723
582,13724
93,13725
780,13726
120,13727
654,13728
188,13729
271,13730
1004,13731
1030,13732
694,13733
1008,13734
592,13735
398,13736
127,13737
109,13738
1336,13739
681,13740
867,13741
973,13742
424,13743
1070,13744
1109,13745
147,13746
1065,13747
489,13748
760,13749
1167,13750
773,13751
1033,13752
432,13753
567,13754
933,13755
972,13756
376,13757
1321,13758
31,13759
1229,13760
1196,13761
10,13762
324,13763
913,13764
838,13765
1059,13766
1024,13767
341,13768
1288,13769
1072,13770
1101,13771
504,13772
346,13773
1284,13774
632,13775
257,13776
632,13777
1002,13778
915,13779
540,13780
122,13781
1385,13782
848,13783
1146,13784
769,13785
530,13786
1136,13787
276,13788
1001,13789
308,13790
501,13791
1233,13792
601,13793
732,13794
581,13795
312,13796
1229,13797
3,13798
1161,13799
548,13800
515,13801
1378,13802
266,13803
1071,13804
323,13805
1237,13806
876,13807
530,13808
779,13809
1056,13810
506,13811
397,13812
347,13813
1219,13814
232,13815
1352,13816
1305,13817
400,13818
1125,13819
659,13820
400,13821
198,13822
318,13823
370,13824
508,13825
805,13826
637,13827
665,13828
1117,13829
722,13830
1045,13831
568,13832
353,13833
1078,13834
992,13835
1045,13836
316,13837
9,13838
382,13839
909,13840
930,13841
267,13842
609,13843
677,13844
711,13845
1290,13846
1097,13847
449,13848
384,13849
1011,13850
746,13851
1348,13852
575,13853
501,13854
631,13855
1292,13856
195,13857
408,13858
1067,13859
1111,13860
737,13861
143,13862
169,13863
1153,13864
90,13865
36,13866
567,13867
1331,13868
605,13869
1337,13870
917,13871
428,13872
702,13873
374,13874
47,13875
33,13876
44,13877
266,13878
239,13879
182,13880
1016,13881
915,13882
6,13883
886,13884
284,13885
914,13886
430,13887
310,13888
518,13889
195,13890
90,13891
436,13892
1253,13893
908,13894
158,13895
677,13896
1104,13897
484,13898
644,13899
321,13900
961,13901
241,13902
423,13903
645,13904
224,13905
709,13906
10,13907
187,13908
875,13909
298,13910
559,13911
709,13912
187,13913
971,13914
240,13915
605,13916
877,13917
886,13918
1331,13919
7,13920
279,13921
1357,13922
1367,13923
1184,13924
1370,13925
825,13926
516,13927
757,13928
892,13929
602,13930
768,13931
487,13932
1,13933
353,13934
1013,13935
137,13936
933,13937
1049,13938
548,13939
1336,13940
922,13941
1054,13942
474,13943
323,13944
332,13945
408,13946
620,13947
336,13948
659,13949
960,13950
841,13951
517,13952
208,13953
688,13954
954,13955
1256,13956
1257,13957
159,13958
495,13959
1314,13960
957,13961
782,13962
641,13963
1360,13964
451,13965
78,13966
462,13967
265,13968
1352,13969
1230,13970
145,13971
410,13972
451,13973
919,13974
1359,13975
539,13976
1105,13977
122,13978
374,13979
1218,13980
852,13981
433,13982
1119,13983
376,13984
461,13985
200,13986
106,13987
577,13988
683,13989
74,13990
164,13991
517,13992
747,13993
131,13994
237,13995
746,13996
888,13997
59,13998
890,13999
955,14000
1377,14001
566,14002
372,14003
299,14004
338,14005
812,14006
124,14007
499,14008
166,14009
299,14010
131,14011
810,14012
1049,14013
1060,14014
425,14015
214,14016
532,14017
672,14018
112,14019
464,14020
196,14021
534,14022
8,14023
636,14024
926,14025
755,14026
46,14027
413,14028
452,14029
480,14030
1378,14031
910,14032
430,14033
643,14034
519,14035
333,14036
817,14037
54,14038
1134,14039
881,14040
238,14041
1223,14042
495,14043
1157,14044
58,14045
1362,14046
1312,14047
1205,14048
216,14049
615,14050
1298,14051
1021,14052
721,14053
700,14054
348,14055
1295,14056
729,14057
437,14058
385,14059
0,14060
1273,14061
154,14062
599,14063
544,14064
280,14065
946,14066
830,14067
853,14068
209,14069
240,14070
784,14071
51,14072
1255,14073
733,14074
1006,14075
1001,14076
1037,14077
650,14078
138,14079
59,14080
1002,14081
1251,14082
198,14083
645,14084
69,14085
890,14086
604,14087
879,14088
401,14089
852,14090
1166,14091
405,14092
989,14093
602,14094
225,14095
669,14096
857,14097
1367,14098
1062,14099
795,14100
1133,14101
405,14102
546,14103
610,14104
459,14105
877,14106
1121,14107
345,14108
171,14109
222,14110
1252,14111
920,14112
471,14113
968,14114
182,14115
426,14116
662,14117
265,14118
564,14119
353,14120
133,14121
1379,14122
462,14123
162,14124
642,14125
1081,14126
141,14127
895,14128
661,14129
553,14130
328,14131
0,14132
560,14133
740,14134
1007,14135
611,14136
537,14137
20,14138
730,14139
449,14140
30,14141
1208,14142
828,14143
184,14144
395,14145
343,14146
35,14147
751,14148
1107,14149
89,14150
784,14151
884,14152
215,14153
1221,14154
1237,14155
708,14156
728,14157
814,14158
274,14159
747,14160
1171,14161
66,14162
1088,14163
334,14164
315,14165
441,14166
894,14167
550,14168
992,14169
1319,14170
680,14171
40,14172
40,14173
1091,14174
779,14175
399,14176
622,14177
42,14178
131,14179
497,14180
1203,14181
556,14182
1194,14183
1107,14184
1117,14185
82,14186
885,14187
893,14188
799,14189
398,14190
1089,14191
1375,14192
1187,14193
29,14194
863,14195
828,14196
829,14197
490,14198
1120,14199
1376,14200
876,14201
1266,14202
6,14203
337,14204
1344,14205
755,14206
110,14207
635,14208
1150,14209
991,14210
141,14211
142,14212
1054,14213
1027,14214
438,14215
569,14216
1168,14217
1070,14218
1073,14219
217,14220
1013,14221
444,14222
421,14223
559,14224
615,14225
152,14226
1007,14227
553,14228
587,14229
1056,14230
1354,14231
898,14232
1241,14233
936,14234
1062,14235
1339,14236
1347,14237
1061,14238
1075,14239
353,14240
300,14241
68,14242
568,14243
805,14244
1281,14245
1043,14246
421,14247
1138,14248
46,14249
663,14250
894,14251
140,14252
593,14253
2,14254
926,14255
1020,14256
1337,14257
403,14258
1314,14259
1056,14260
31,14261
816,14262
920,14263
957,14264
1352,14265
491,14266
342,14267
1035,14268
172,14269
109,14270
587,14271
1017,14272
820,14273
1317,14274
340,14275
536,14276
412,14277
1382,14278
769,14279
12,14280
193,14281
872,14282
398,14283
1122,14284
94,14285
909,14286
945,14287
710,14288
266,14289
904,14290
907,14291
671,14292
578,14293
738,14294
270,14295
326,14296
1179,14297
722,14298
452,14299
429,14300
190,14301
1094,14302
640,14303
1275,14304
182,14305
203,14306
828,14307
1097,14308
1265,14309
226,14310
777,14311
251,14312
1092,14313
553,14314
124,14315
1023,14316
1141,14317
1086,14318
971,14319
458,14320
1330,14321
336,14322
563,14323
723,14324
1081,14325
224,14326
822,14327
50,14328
1322,14329
1068,14330
1351,14331
1339,14332
219,14333
1049,14334
1257,14335
62,14336
547,14337
926,14338
337,14339
748,14340
301,14341
994,14342
392,14343
945,14344
628,14345
286,14346
626,14347
627,14348
971,14349
899,14350
379,14351
846,14352
1224,14353
821,14354
1340,14355
1037,14356
875,14357
348,14358
427,14359
1218,14360
302,14361
365,14362
859,14363
1166,14364
604,14365
954,14366
259,14367
848,14368
1168,14369
1167,14370
1217,14371
459,14372
185,14373
826,14374
1049,14375
1131,14376
1299,14377
1183,14378
1260,14379
400,14380
765,14381
625,14382
1113,14383
454,14384
1070,14385
247,14386
1097,14387
301,14388
531,14389
423,14390
1258,14391
1312,14392
1195,14393
576,14394
54,14395
114,14396
362,14397
416,14398
1074,14399
210,14400
91,14401
47,14402
34,14403
482,14404
425,14405
621,14406
451,14407
1344,14408
902,14409
808,14410
368,14411
564,14412
689,14413
147,14414
391,14415
1061,14416
1250,14417
1338,14418
1113,14419
1126,14420
939,14421
666,14422
491,14423
1029,14424
1223,14425
1167,14426
447,14427
1126,14428
444,14429
196,14430
897,14431
683,14432
69,14433
969,14434
82,14435
1135,14436
22,14437
938,14438
91,14439
378,14440
859,14441
951,14442
601,14443
1221,14444
674,14445
1191,14446
214,14447
789,14448
144,14449
1347,14450
290,14451
308,14452
417,14453
976,14454
120,14455
359,14456
1316,14457
1165,14458
781,14459
1265,14460
1100,14461
737,14462
316,14463
571,14464
494,14465
776,14466
599,14467
1376,14468
923,14469
707,14470
271,14471
999,14472
1041,14473
1176,14474
1236,14475
1365,14476
1183,14477
1032,14478
610,14479
252,14480
478,14481
1149,14482
231,14483
1073,14484
295,14485
79,14486
353,14487
722,14488
1016,14489
1145,14490
1035,14491
6,14492
1044,14493
1171,14494
691,14495
1001,14496
1287,14497
1032,14498
614,14499
1287,14500
36,14501
298,14502
724,14503
426,14504
950,14505
1096,14506
811,14507
926,14508
356,14509
982,14510
674,14511
1166,14512
909,14513
208,14514
1146,14515
692,14516
142,14517
984,14518
645,14519
1103,14520
282,14521
1244,14522
140,14523
708,14524
168,14525
851,14526
244,14527
196,14528
303,14529
983,14530
1115,14531
448,14532
927,14533
1159,14534
883,14535
882,14536
556,14537
286,14538
607,14539
52,14540
708,14541
352,14542
1178,14543
1024,14544
1251,14545
1005,14546
526,14547
133,14548
782,14549
1062,14550
954,14551
1339,14552
298,14553
685,14554
963,14555
992,14556
604,14557
490,14558
938,14559
471,14560
326,14561
472,14562
39,14563
142,14564
1196,14565
1258,14566
723,14567
1022,14568
1109,14569
121,14570
933,14571
442,14572
767,14573
1094,14574
666,14575
1186,14576
800,14577
908,14578
1032,14579
416,14580
816,14581
1213,14582
1146,14583
886,14584
1332,14585
752,14586
1319,14587
1240,14588
650,14589
1107,14590
1220,14591
1020,14592
1001,14593
1302,14594
600,14595
1258,14596
1184,14597
95,14598
234,14599
503,14600
815,14601
222,14602
580,14603
779,14604
615,14605
1342,14606
725,14607
341,14608
812,14609
10,14610
358,14611
713,14612
1065,14613
318,14614
1203,14615
319,14616
496,14617
247,14618
778,14619
878,14620
195,14621
305,14622
790,14623
1249,14624
1026,14625
1331,14626
826,14627
671,14628
1281,14629
969,14630
614,14631
447,14632
443,14633
212,14634
617,14635
313,14636
1280,14637
1245,14638
970,14639
1045,14640
193,14641
692,14642
1054,14643
636,14644
403,14645
785,14646
974,14647
605,14648
874,14649
592,14650
778,14651
360,14652
29,14653
553,14654
792,14655
1126,14656
626,14657
369,14658
89,14659
841,14660
606,14661
278,14662
589,14663
153,14664
1305,14665
1257,14666
203,14667
1230,14668
364,14669
992,14670
262,14671
590,14672
580,14673
905,14674
1301,14675
5,14676
458,14677
588,14678
869,14679
805,14680
504,14681
73,14682
744,14683
885,14684
970,14685
496,14686
805,14687
309,14688
428,14689
927,14690
854,14691
283,14692
742,14693
339,14694
414,14695
704,14696
1012,14697
635,14698
258,14699
305,14700
733,14701
577,14702
1069,14703
1276,14704
537,14705
759,14706
808,14707
704,14708
828,14709
418,14710
1201,14711
1210,14712
556,14713
299,14714
1058,14715
1174,14716
627,14717
248,14718
426,14719
927,14720
414,14721
922,14722
133,14723
525,14724
753,14725
1146,14726
32,14727
198,14728
1034,14729
832,14730
1229,14731
215,14732
227,14733
181,14734
893,14735
63,14736
927,14737
461,14738
756,14739
706,14740
860,14741
191,14742
742,14743
426,14744
146,14745
441,14746
1269,14747
733,14748
60,14749
1347,14750
322,14751
639,14752
86,14753
1056,14754
313,14755
96,14756
663,14757
686,14758
432,14759
131,14760
344,14761
371,14762
412,14763
568,14764
342,14765
769,14766
21,14767
465,14768
1147,14769
13,14770
504,14771
242,14772
163,14773
794,14774
1352,14775
213,14776
173,14777
830,14778
665,14779
771,14780
1033,14781
39,14782
900,14783
296,14784
623,14785
533,14786
219,14787
795,14788
1064,14789
728,14790
487,14791
400,14792
24,14793
1087,14794
621,14795
868,14796
1099,14797
1131,14798
108,14799
318,14800
900,14801
542,14802
527,14803
949,14804
833,14805
522,14806
1350,14807
562,14808
341,14809
1120,14810
653,14811
990,14812
1018,14813
722,14814
953,14815
760,14816
561,14817
1357,14818
905,14819
272,14820
538,14821
59,14822
1349,14823
611,14824
725,14825
1006,14826
215,14827
938,14828
1048,14829
1279,14830
1208,14831
1192,14832
327,14833
1118,14834
903,14835
541,14836
1381,14837
427,14838
1185,14839
182,14840
233,14841
238,14842
44,14843
941,14844
306,14845
193,14846
29,14847
978,14848
528,14849
937,14850
738,14851
162,14852
1375,14853
410,14854
1365,14855
1093,14856
747,14857
275,14858
972,14859
1233,14860
1321,14861
1383,14862
361,14863
1206,14864
1378,14865
244,14866
446,14867
1303,14868
600,14869
1070,14870
572,14871
153,14872
124,14873
609,14874
24,14875
325,14876
9,14877
741,14878
555,14879
294,14880
565,14881
395,14882
208,14883
385,14884
723,14885
1088,14886
1327,14887
966,14888
263,14889
990,14890
439,14891
161,14892
1094,14893
1173,14894
778,14895
1367,14896
132,14897
277,14898
947,14899
907,14900
522,14901
301,14902
50,14903
1355,14904
260,14905
816,14906
1332,14907
1211,14908
875,14909
1148,14910
1333,14911
301,14912
558,14913
833,14914
960,14915
1265,14916
1364,14917
1032,14918
144,14919
358,14920
1276,14921
305,14922
861,14923
1164,14924
503,14925
134,14926
1137,14927
617,14928
1027,14929
964,14930
1018,14931
952,14932
312,14933
1215,14934
447,14935
973,14936
771,14937
531,14938
387,14939
956,14940
1278,14941
734,14942
234,14943
824,14944
711,14945
999,14946
774,14947
1304,14948
6,14949
767,14950
445,14951
